;NT's symbol
4 1. 1.
41408,6,0.,0.,1.,1.,1.
0,0.2,0.5
1,0.8,0.5
0,0.5,0.2
1,0.5,0.8
0,0.2,0.1
1,0.8,0.1
41443,5,0.,0.,1.,1.,1.
0,0.15,0.75
1,0.25,0.75
1,0.25,0.85
1,0.15,0.85
1,0.15,0.75
41409,4,0.,0.,1.,1.,1.
0,0.3,0.3
1,0.7,0.7
0,0.3,0.7
1,0.7,0.3
42709,38,0.,0.,1.745652,0.902174,1.745652
0,0.000000,0.000000
1,0.714210,0.714210
0,0.560260,0.560260
1,0.475357,0.618945
0,0.475357,0.618945
1,0.384505,0.643099
0,0.384505,0.643099
1,0.283921,0.634932
0,0.283921,0.634932
1,0.185933,0.587851
0,0.185933,0.587851
1,0.126579,0.528574
0,0.126579,0.528574
1,0.091192,0.465888
0,0.091192,0.465888
1,0.069801,0.357105
0,0.069801,0.357105
1,0.088700,0.254624
0,0.088700,0.254624
1,0.153950,0.153950
0,0.153950,0.153950
1,0.224848,0.102052
0,0.224848,0.102052
1,0.301850,0.075164
0,0.301850,0.075164
1,0.421031,0.077003
0,0.421031,0.077003
1,0.528277,0.126359
0,0.528277,0.126359
1,0.595870,0.197308
0,0.595870,0.197308
1,0.635874,0.287594
0,0.635874,0.287594
1,0.641549,0.397544
0,0.641549,0.397544
1,0.611288,0.491025
0,0.611288,0.491025
1,0.560260,0.560260
